Credit_Score,Annual_Income,Debt_Ratio,Age,Open_Credit_Lines,Late_Payments,Default
346,65350,0.73,57,10,5,0
623,32201,0.61,32,6,6,0
429,49426,0.64,49,4,8,0
710,37778,0.21,56,2,5,1
394,65241,0.29,23,6,4,0
591,62229,0.73,18,8,6,0
582,106652,0.88,64,8,0,0
368,148267,0.31,40,7,4,0
310,138402,0.32,56,6,1,0
553,68364,0.48,34,2,3,0
849,118833,0.89,51,7,6,1
433,146503,0.32,58,11,4,1
322,149044,0.43,46,12,5,0
645,104878,0.81,26,14,1,0
601,77056,0.1,30,14,2,1
662,47490,0.13,23,5,6,1
695,147769,0.58,23,6,1,0
517,39975,0.83,37,10,5,1
440,46723,0.29,69,8,4,0
509,43279,0.48,20,14,9,1
759,98301,0.46,34,8,0,0
655,132214,0.48,66,3,9,0
623,31561,0.6,29,12,3,1
432,127435,0.48,65,12,1,0
426,86061,0.46,64,14,3,0
405,108397,0.48,62,7,0,0
677,69153,0.57,18,1,1,1
350,53142,0.53,34,1,7,1
328,46916,0.78,20,7,5,1
761,84324,0.14,43,10,1,0
595,64965,0.77,32,9,5,1
596,145932,0.78,53,7,9,0
706,24648,0.33,49,10,8,0
704,55133,0.47,49,5,6,1
645,70677,0.45,21,8,8,0
719,116059,0.27,35,2,4,0
481,114588,0.42,66,9,6,0
300,119950,0.14,36,6,6,0
670,118317,0.32,60,13,2,1
730,90135,0.75,69,9,6,0
608,55046,0.33,52,2,0,1
436,67064,0.75,57,3,8,0
501,121459,0.53,31,12,9,0
735,126625,0.8,50,8,5,0
612,89350,0.56,31,1,4,1
416,65893,0.12,51,10,6,0
543,121520,0.64,21,7,4,1
836,145818,0.14,41,7,9,0
374,81272,0.46,46,13,4,0
685,112152,0.84,36,1,9,0
509,142907,0.23,23,9,6,1
774,87649,0.41,50,8,9,1
717,84674,0.68,66,4,6,0
646,144132,0.81,57,10,2,0
828,139044,0.64,36,11,2,0
478,128542,0.31,18,5,9,1
481,33760,0.64,22,2,2,0
324,41927,0.34,44,13,5,1
479,106475,0.67,33,9,5,1
800,81367,0.86,23,12,2,0
460,117955,0.68,57,12,2,1
476,32588,0.79,30,6,7,0
584,141750,0.1,65,3,7,0
362,121678,0.67,52,12,6,0
455,124734,0.76,36,7,9,0
768,138154,0.13,29,9,3,1
348,72233,0.8,33,3,3,0
383,64738,0.31,60,2,2,0
660,53397,0.63,27,7,4,0
447,102189,0.74,42,7,2,0
641,96367,0.63,37,4,7,0
775,144873,0.17,48,11,6,0
362,91260,0.58,21,9,2,0
659,140585,0.54,61,14,8,1
626,96619,0.82,40,8,4,1
440,131453,0.42,19,13,8,0
514,39816,0.36,39,13,6,1
734,62240,0.7,68,1,6,0
617,26276,0.43,54,1,5,0
331,133939,0.62,25,5,1,0
584,124199,0.62,24,6,8,0
604,99530,0.81,31,3,5,0
728,43499,0.58,20,13,7,1
776,108576,0.5,67,9,0,0
585,128856,0.21,33,12,4,1
443,102495,0.19,36,10,0,0
723,141717,0.22,68,14,9,1
318,91635,0.24,35,6,7,0
317,127803,0.61,69,4,7,0
670,105112,0.69,33,12,0,0
474,55946,0.52,25,7,8,0
493,75204,0.76,50,8,1,0
801,71886,0.89,66,9,8,1
412,91652,0.76,29,13,0,0
413,35563,0.66,28,11,9,1
521,112324,0.53,22,6,8,0
563,112464,0.46,44,6,3,1
354,121872,0.17,29,8,8,0
757,29847,0.42,34,12,6,0
461,46155,0.83,23,5,5,1
679,99671,0.75,50,14,4,0
386,136891,0.27,22,3,8,0
354,103310,0.47,45,12,1,0
775,87278,0.75,31,3,1,0
477,38309,0.15,22,13,8,0
690,20619,0.41,50,6,2,1
648,103194,0.78,67,2,7,0
307,70108,0.42,65,6,8,0
612,54707,0.16,58,13,7,0
742,40337,0.53,36,6,3,0
627,145261,0.79,39,8,0,0
353,101537,0.57,22,7,3,1
538,86504,0.28,19,8,8,0
528,67614,0.41,47,14,1,1
350,111428,0.46,64,9,2,0
563,111155,0.56,56,6,9,0
717,20281,0.71,21,14,7,0
395,47420,0.18,50,3,5,0
387,100896,0.81,30,10,7,0
377,59030,0.11,37,3,6,0
587,21058,0.4,24,11,4,1
419,106213,0.12,32,12,8,0
790,96260,0.41,40,1,3,1
751,48404,0.52,31,11,5,0
799,123482,0.51,40,13,1,1
464,125284,0.23,36,5,1,1
481,49856,0.62,46,14,1,0
768,29200,0.14,37,4,9,1
306,84178,0.71,46,9,6,0
629,53997,0.86,41,9,1,1
450,45611,0.37,35,14,1,0
384,139273,0.51,27,5,8,0
446,61235,0.4,58,10,6,1
680,137428,0.11,25,4,2,0
847,55057,0.41,43,7,2,0
584,21239,0.73,46,6,6,1
381,123674,0.58,27,4,4,0
813,134474,0.18,34,13,9,0
822,85661,0.78,19,13,5,0
685,146945,0.52,23,10,7,0
770,65272,0.77,22,2,8,1
418,109393,0.56,45,1,0,0
695,81212,0.55,58,4,2,0
831,144088,0.18,22,4,6,0
560,35398,0.23,35,13,5,1
555,140030,0.88,43,1,6,0
525,76503,0.28,37,6,7,0
352,26638,0.88,58,4,5,1
799,26570,0.53,66,1,2,0
805,88785,0.21,44,1,1,0
663,29110,0.18,66,13,6,0
579,125899,0.27,29,1,0,0
457,99141,0.84,24,8,2,0
358,32115,0.43,20,10,3,0
427,59062,0.42,27,8,0,1
414,42911,0.35,51,2,4,0
508,124061,0.22,42,11,9,1
825,52556,0.49,52,13,2,0
820,98131,0.2,33,7,1,1
536,148335,0.77,19,14,2,1
580,21969,0.4,41,8,7,0
658,63753,0.4,27,8,5,0
500,102811,0.48,55,11,6,0
577,24470,0.46,39,10,5,1
534,141863,0.9,43,11,5,1
793,30225,0.54,60,13,2,0
303,127860,0.17,56,7,7,0
741,143008,0.59,44,5,6,0
328,127510,0.22,46,1,6,1
408,128295,0.12,64,12,5,0
374,43196,0.88,55,9,4,0
445,125823,0.72,37,13,9,0
427,33669,0.88,44,7,7,0
341,57380,0.48,58,2,4,1
655,144398,0.53,37,6,8,0
340,130677,0.23,61,2,8,0
333,135886,0.3,36,1,0,0
316,146753,0.77,37,14,5,0
452,68320,0.38,52,7,6,0
677,67414,0.76,64,13,2,1
641,123542,0.67,19,2,6,1
326,35577,0.24,47,13,6,0
